Symbol,Sector,Price,ADX,RSI,AdaptMom,% EMA200,Volume,Score,Gravity,Zone,🔮Future,🧠CPI,🏛️IET,🐳Whale,Phase/Signals,Signal,Direction,Confidence%,SmartRank,Action,Timeframe,Entry,Stop,Target,Size,WinRate%,R:R,🔥InstConf,ATR Risk,Trend,ATR,VWAP%,VolZ,Signal Reason,🛡️Guard
HELI,REAL_ESTATE,5.17,45.6,81,+19.3,-8.6%,1.1x,6,▫️ LIGHT,🟡 MID,0.48,0.37,0.45,0.28,🔵🔀BEAR_DIV,🥇 → 👀 WATCH ⚠️OB,⏸️ NEUTRAL,90.3%,23.92,PROBE,⚡ Intraday,5.14,4.94,5.53,500,⌛ Building,2.0x,🔥 ELITE,⚠️ HIGH,→,0.26,16.1%,0.2,Expansion phase | ADX strong (46) | ⚠️ RSI Overbought (81),✅ OK
ISPH,ENERGY,11.58,18.9,47,-1.0,+11.6%,0.4x,5,▫️ LIGHT,🔴 LATE,0.86,0.40,0.85,0.78,🟡🔵BASE,🥈 → 👀 WATCH,⏸️ NEUTRAL,81.3%,20.87,PROBE,📆 Position (wks),11.52,11.17,12.39,285,⌛ Building,2.5x,🔥 ELITE,⚠️ HIGH,→,0.54,-5.9%,-0.7,Accumulation phase | Vol base building,✅ OK
ABUK,ENERGY,67.80,25.7,57,+0.8,+29.4%,0.8x,11,🧲 BUILDING,🟢 EARLY,0.19,0.00,0.20,0.11,🔴🧿🔵BASE,🥉 → 🛡️ BLOCKED,📈 BULLISH,77.5%,19.95,WAIT 🛡️,📅 Swing (3-10d),67.46,64.75,72.55,36,⌛ Building,1.9x,🔥 ELITE,⚠️ HIGH,→,3.30,-1.3%,-0.5,RSI healthy zone | Vol base building,Sector cap: ENERGY already has 5 signal(s) (max 2)
SAUD,BANKS,18.51,32.7,57,+1.4,+26.7%,0.1x,11,▫️ LIGHT,🟢 EARLY,0.19,0.01,0.20,0.11,🔴🧿🔵BASE,#4 → 🛡️ BLOCKED,📈 BULLISH,75.8%,19.57,WAIT 🛡️,📅 Swing (3-10d),18.42,17.68,19.81,135,⌛ Building,1.9x,🔥 ELITE,⚠️ HIGH,→,0.73,1.1%,-1.4,ADX strong (33) | RSI healthy zone | Vol base building,Sector cap: BANKS already has 3 signal(s) (max 2)
FAIT,BANKS,33.09,19.7,49,-3.2,+4.1%,0.3x,9,▫️ LIGHT,🟡 MID,0.67,0.39,0.65,0.56,🟡🧿🔵BASE,#5 → 🛡️ BLOCKED,📈 BULLISH,75.3%,19.47,WAIT 🛡️,📆 Position (wks),32.92,31.93,35.41,101,⌛ Building,2.5x,🔥 ELITE,⚠️ HIGH,→,1.26,-2.6%,-0.8,Accumulation phase | RSI healthy zone | Vol base building,Sector cap: BANKS already has 3 signal(s) (max 2)
EAST,ENERGY,39.99,12.6,49,+0.8,+7.8%,0.4x,7,▫️ LIGHT,🟢 EARLY,0.43,0.00,0.45,0.28,🔴🧿⚠️CLIMAX_SELL,#6 → ⏳ WAIT (ADX),⏸️ NEUTRAL,60.4%,16.69,WAIT,📆 Position (wks),39.79,38.59,42.79,83,—,2.5x,🔥 ELITE,⚠️ HIGH,→,1.58,-2.2%,-0.5,ADX weak (13) | RSI healthy zone | ⚠️ Climax sell volume,✅ OK
MFPC,ENERGY,36.01,39.5,59,+0.6,+11.6%,0.7x,11,▫️ LIGHT,🟢 EARLY,0.29,0.06,0.30,0.11,🔴🧿⚠️CLIMAX_SELL,#7 → 🛡️ BLOCKED,📈 BULLISH,58.6%,16.39,WAIT 🛡️,⚡ Intraday,35.83,34.39,38.53,69,⌛ Building,1.9x,🔥 ELITE,⚠️ HIGH,→,1.59,1.7%,-0.4,ADX strong (40) | RSI healthy zone | ⚠️ Climax sell volume,Sector cap: ENERGY already has 5 signal(s) (max 2)
PHDC,REAL_ESTATE,8.85,27.8,46,-5.1,+9.7%,0.3x,6,▫️ LIGHT,🔴 LATE,0.10,0.30,0.30,0.11,🔴⚠️CLIMAX_SELL,#8 → 👀 WATCH,⏸️ NEUTRAL,31.6%,11.92,WATCH_ONLY,📅 Swing (3-10d),8.81,8.45,9.47,277,⌛ Building,1.8x,💎 STRONG,⚠️ HIGH,→,0.42,-4.4%,-0.9,⚠️ Climax sell volume | Weak momentum,✅ OK
FWRY,SERVICES,17.70,35.7,43,-7.8,+20.5%,0.6x,5,▫️ LIGHT,🔴 LATE,0.19,0.01,0.20,0.33,🔴🔵BASE,#9 → 👀 WATCH,⏸️ NEUTRAL,25.5%,10.71,WATCH_ONLY,⚡ Intraday,17.61,16.90,18.94,140,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,0.84,-8.4%,-0.8,ADX strong (36) | Vol base building | Weak momentum,✅ OK
AMOC,INDUSTRIAL,7.04,23.0,45,-1.9,+1.7%,0.4x,4,▫️ LIGHT,🔴 LATE,0.10,0.00,0.30,0.28,🔴🔵BASE,#10 → 👀 WATCH,⏸️ NEUTRAL,23.3%,10.23,WATCH_ONLY,📆 Position (wks),7.00,6.72,7.53,357,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,0.21,-2.3%,-0.5,Vol base building,✅ OK
ETEL,SERVICES,88.83,47.4,51,-3.3,+47.9%,0.7x,5,▫️ LIGHT,🟡 MID,0.19,0.09,0.20,0.11,🔴🔵BASE,#11 → 👀 WATCH,⏸️ NEUTRAL,23.0%,10.18,WATCH_ONLY,⚡ Intraday,88.39,84.83,95.05,28,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,5.91,-5.1%,-0.5,ADX strong (47) | RSI healthy zone | Vol base building,✅ OK
TMGH,REAL_ESTATE,83.22,31.6,41,-8.9,+19.1%,1.1x,5,▫️ LIGHT,🔴 LATE,0.14,0.05,0.15,0.11,🔴⚠️CLIMAX_SELL,#12 → 👀 WATCH,⏸️ NEUTRAL,23.0%,10.16,WATCH_ONLY,📅 Swing (3-10d),82.80,79.48,89.05,30,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,3.63,-7.8%,0.2,ADX strong (32) | ⚠️ Climax sell volume | Weak momentum,✅ OK
CIEB,BANKS,21.55,34.7,31,-4.8,+1.9%,0.5x,5,▫️ LIGHT,🔴 LATE,0.10,0.00,0.10,0.11,🔴🔕🔵BASE,#13 → 👀 WATCH,⏸️ NEUTRAL,20.6%,9.61,WATCH_ONLY,📅 Swing (3-10d),21.44,20.58,23.06,116,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,0.97,-9.7%,-0.7,ADX strong (35) | RSI oversold | Bearish EMA cross,✅ OK
ADIB,BANKS,39.99,35.0,55,-5.2,+28.3%,0.4x,7,▫️ LIGHT,🟡 MID,0.19,0.04,0.20,0.11,🔴🔵BASE,#14 → 🛡️ BLOCKED,📈 BULLISH,18.8%,9.15,WAIT 🛡️,📅 Swing (3-10d),39.79,38.19,42.79,62,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,2.38,-0.8%,-1.5,ADX strong (35) | RSI healthy zone | Vol base building,Sector cap: BANKS already has 3 signal(s) (max 2)
COMI,BANKS,128.25,28.8,44,-5.7,+20.0%,0.9x,6,▫️ LIGHT,🔴 LATE,0.00,0.02,0.00,0.11,🔴⚠️CLIMAX_SELL,#15 → 👀 WATCH,⏸️ NEUTRAL,14.8%,8.00,WAIT,📅 Swing (3-10d),127.61,122.48,137.23,19,—,1.9x,🧠 GOOD,⚠️ HIGH,→,4.54,-5.8%,-0.2,⚠️ Climax sell volume | Weak momentum,✅ OK
SKPC,INDUSTRIAL,16.45,26.0,52,-2.4,-11.1%,0.7x,3,▫️ LIGHT,🟡 MID,0.00,0.28,0.30,0.11,🔴🔵BASE,#16 ↓ ❌ SELL,📉 BEARISH,55.7%,15.91,WATCH_ONLY,📅 Swing (3-10d),16.37,15.71,17.60,151,⌛ Building,1.9x,🔥 ELITE,⚠️ HIGH,→,0.59,-0.3%,-0.5,RSI healthy zone | Vol base building | Weak momentum,✅ OK
JUFO,SERVICES,26.78,27.5,41,-5.3,-1.9%,0.4x,3,▫️ LIGHT,🔴 LATE,0.00,0.45,0.50,0.61,🔴⚠️CLIMAX_SELL,#17 ↓ ❌ SELL,📉 BEARISH,30.5%,11.71,WATCH_ONLY,📅 Swing (3-10d),26.65,25.98,28.65,149,⌛ Building,3.0x,💎 STRONG,🟡 MED,→,0.99,-8.6%,-1.1,⚠️ Climax sell volume | Weak momentum | Below EMA200,✅ OK
SWDY,ENERGY,76.81,22.5,44,-3.7,-0.1%,0.7x,2,▫️ LIGHT,🔴 LATE,0.00,0.19,0.10,0.28,🔴🔕⚠️CLIMAX_SELL,#18 ↓ ❌ SELL,📉 BEARISH,26.2%,10.85,WATCH_ONLY,📆 Position (wks),76.43,73.35,82.19,32,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,3.46,-3.9%,-0.4,Bearish EMA cross | ⚠️ Climax sell volume | Weak momentum,✅ OK
ORWE,SERVICES,22.00,24.4,40,-2.5,-3.3%,0.3x,1,▫️ LIGHT,🔴 LATE,0.00,0.00,0.30,0.50,🔴🔕⚠️CLIMAX_SELL,#19 ↓ ❌ SELL,📉 BEARISH,23.9%,10.38,WATCH_ONLY,📆 Position (wks),21.89,21.01,23.54,113,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,0.67,-6.3%,-0.7,Bearish EMA cross | ⚠️ Climax sell volume | Weak momentum,✅ OK
HRHO,SERVICES,26.40,28.8,36,-8.4,-0.8%,0.4x,3,▫️ LIGHT,🔴 LATE,0.00,0.00,0.10,0.11,🔴🔵BASE,#20 ↓ ❌ SELL,📉 BEARISH,20.2%,9.51,WATCH_ONLY,📅 Swing (3-10d),26.27,25.21,28.25,94,⌛ Building,1.9x,💎 STRONG,⚠️ HIGH,→,1.17,-12.2%,-1.3,Vol base building | Weak momentum | Below EMA200,✅ OK
OCDI,REAL_ESTATE,17.93,24.7,44,-5.4,-37.2%,0.3x,1,▫️ LIGHT,🔴 LATE,0.00,0.06,0.10,0.28,🔴🔵BASE,#21 ↓ ❌ SELL,📉 BEARISH,15.6%,8.23,WAIT,📆 Position (wks),17.84,17.12,19.19,138,—,1.9x,🧠 GOOD,⚠️ HIGH,→,1.01,-7.3%,-0.9,Vol base building | Weak momentum | Below EMA200,✅ OK
KZPC,INDUSTRIAL,9.41,23.6,33,-5.4,-9.0%,0.4x,1,▫️ LIGHT,🔴 LATE,0.00,0.07,0.10,0.28,🔴🔵BASE,#22 ↓ ❌ SELL,📉 BEARISH,13.6%,7.59,WAIT,📆 Position (wks),9.36,8.99,10.07,270,—,1.9x,🧠 GOOD,🟡 MED,→,0.31,-7.7%,-0.8,RSI oversold | Vol base building | Weak momentum,✅ OK
EGTS,SERVICES,7.18,27.9,30,-5.7,-8.3%,0.4x,2,▫️ LIGHT,🔴 LATE,0.00,0.00,0.10,0.11,🔴🔵BASE,#23 ↓ ❌ SELL,📉 BEARISH,11.3%,6.74,WAIT,📅 Swing (3-10d),7.14,6.86,7.68,357,—,1.9x,🧠 GOOD,🟡 MED,→,0.22,-8.0%,-0.5,RSI oversold | Vol base building | Weak momentum,✅ OK
CNFN,BANKS,3.98,33.7,29,-10.6,-15.9%,0.4x,2,▫️ LIGHT,🔴 LATE,0.00,0.00,0.10,0.11,🔴⚠️CLIMAX_SELL,#24 ↓ ❌ SELL,📉 BEARISH,7.5%,4.93,WAIT,📅 Swing (3-10d),3.96,3.80,4.26,624,—,1.9x,⚠️ MID,🟡 MED,→,0.16,-12.0%,-0.8,ADX strong (34) | RSI oversold | ⚠️ Climax sell volume,✅ OK
