sym,sector,signal_type,regime,entry_date,entry,stop,target,bars_held,is_short,smart_rank,exit_date,exit,pnl_pct,rr,outcome
SWDY,ENERGY,buy,NEUTRAL,2021-05-26,7.94,7.7,8.69,1,False,25.29,2021-05-27,7.7,-3.6,1.0,LOSS
CIEB,BANKS,buy,NEUTRAL,2021-05-04,4.18,4.07,4.58,15,False,20.58,2021-05-30,4.171648979187012,-0.77,0.08,EXIT
ADIB,BANKS,early,NEUTRAL,2021-06-01,8.98,8.62,9.84,1,False,26.71,2021-06-02,8.62,-4.58,1.0,LOSS
HELI,REAL_ESTATE,ultra,NEUTRAL,2021-05-17,4.29,4.16,4.69,15,False,22.36,2021-06-07,4.361459255218506,1.09,0.55,EXIT
ETEL,SERVICES,early,NEUTRAL,2021-05-25,8.6,8.26,9.42,9,False,21.8,2021-06-07,9.42,8.96,2.41,WIN
CNFN,BANKS,buy,NEUTRAL,2021-05-27,3.61,3.5,3.96,7,False,25.83,2021-06-07,3.5,-3.62,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2021-06-07,9.11,8.74,9.98,1,False,26.98,2021-06-08,9.98,8.97,2.35,WIN
ESRS,INDUSTRIAL,ultra,NEUTRAL,2021-06-09,9.39,9.1,10.28,2,False,31.97,2021-06-13,9.1,-3.66,1.0,LOSS
SKPC,INDUSTRIAL,ultra,NEUTRAL,2021-06-09,6.94,6.73,7.6,2,False,29.14,2021-06-13,6.73,-3.6,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2021-06-08,5.9,5.67,6.47,4,False,24.46,2021-06-14,5.67,-4.47,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2021-06-14,5.32,5.1,5.83,1,False,24.11,2021-06-15,5.1,-4.71,1.0,LOSS
OCDI,REAL_ESTATE,early,NEUTRAL,2021-06-07,16.96,16.28,18.58,7,False,21.26,2021-06-16,16.28,-4.58,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2021-06-14,5.74,5.57,6.29,2,False,23.62,2021-06-16,5.57,-3.54,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2021-06-15,5.14,4.93,5.63,1,False,23.43,2021-06-16,4.93,-4.66,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2021-06-16,4.97,4.77,5.45,2,False,20.47,2021-06-20,5.45,9.08,2.4,WIN
EAST,ENERGY,ultra,NEUTRAL,2021-06-17,7.56,7.33,8.28,1,False,25.0,2021-06-20,7.33,-3.62,1.0,LOSS
SKPC,INDUSTRIAL,buy,NEUTRAL,2021-06-16,6.81,6.61,7.46,4,False,20.32,2021-06-22,7.46,8.97,3.25,WIN
ADIB,BANKS,early,NEUTRAL,2021-06-02,8.64,8.29,9.46,15,False,29.09,2021-06-23,8.891799926757812,2.34,0.72,EXIT
AMOC,INDUSTRIAL,buy,NEUTRAL,2021-06-21,2.0,1.94,2.2,2,False,25.0,2021-06-23,2.2,9.42,3.33,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2021-06-22,7.58,7.35,8.3,5,False,30.8,2021-06-29,7.35,-3.61,1.0,LOSS
SWDY,ENERGY,ultra,NEUTRAL,2021-06-21,7.88,7.64,8.63,12,False,27.08,2021-07-08,7.64,-3.62,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2021-06-29,8.98,8.62,9.83,6,False,24.74,2021-07-08,8.62,-4.58,1.0,LOSS
ISPH,ENERGY,ultra,NEUTRAL,2021-06-24,2.92,2.83,3.2,10,False,22.07,2021-07-11,2.83,-3.66,1.0,LOSS
ABUK,ENERGY,ultra,NEUTRAL,2021-06-23,11.1,10.77,12.16,15,False,25.0,2021-07-15,11.219616889953613,0.5,0.36,EXIT
OCDI,REAL_ESTATE,early,NEUTRAL,2021-06-23,16.91,16.49,18.53,15,False,33.24,2021-07-15,17.280000686645508,1.61,0.88,EXIT
OCDI,REAL_ESTATE,early,NEUTRAL,2021-07-15,17.19,16.5,18.84,5,False,24.25,2021-07-28,16.5,-4.59,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2021-07-18,3.68,3.53,4.03,7,False,25.1,2021-08-02,4.03,8.94,2.33,WIN
COMI,BANKS,early,NEUTRAL,2021-07-08,25.03,24.03,27.42,15,False,29.23,2021-08-04,26.787670135498047,6.45,1.76,EXIT
HELI,REAL_ESTATE,ultra,NEUTRAL,2021-07-14,4.3,4.17,4.71,15,False,24.71,2021-08-10,4.552671432495117,5.3,1.94,EXIT
HRHO,SERVICES,ultra,NEUTRAL,2021-07-25,7.54,7.31,8.26,15,False,25.0,2021-08-16,7.786665916442871,2.7,1.07,EXIT
ABUK,ENERGY,early,NEUTRAL,2021-07-28,11.55,11.09,12.65,13,False,29.88,2021-08-17,11.09,-4.56,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2021-08-17,2.26,2.17,2.47,1,False,22.63,2021-08-18,2.17,-4.56,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2021-08-04,3.92,3.76,4.3,10,False,23.51,2021-08-19,3.76,-4.66,1.0,LOSS
ISPH,ENERGY,early,BULL,2021-08-02,3.13,3.03,3.43,15,False,27.54,2021-08-24,3.302741765975952,4.94,1.73,EXIT
EGTS,SERVICES,early,NEUTRAL,2021-08-18,2.17,2.08,2.38,4,False,23.79,2021-08-24,2.38,9.1,2.33,WIN
HRHO,SERVICES,ultra,NEUTRAL,2021-08-19,7.65,7.42,8.38,7,False,26.03,2021-08-30,8.38,8.97,3.17,WIN
ISPH,ENERGY,early,BULL,2021-08-25,3.42,3.28,3.75,3,False,20.38,2021-08-30,3.28,-4.67,1.0,LOSS
CNFN,BANKS,buy,NEUTRAL,2021-08-11,3.58,3.44,3.93,15,False,23.7,2021-09-02,3.6463537216186523,1.28,0.47,EXIT
AMOC,INDUSTRIAL,early,NEUTRAL,2021-08-30,2.4,2.31,2.63,4,False,26.22,2021-09-05,2.31,-4.32,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2021-08-16,8.33,7.99,9.12,15,False,27.05,2021-09-06,8.014435768127441,-4.36,0.93,EXIT
ORWE,SERVICES,buy,NEUTRAL,2021-08-24,6.2,6.02,6.8,11,False,27.52,2021-09-08,6.8,9.1,3.33,WIN
EAST,ENERGY,early,NEUTRAL,2021-08-31,7.39,7.1,8.1,15,False,32.35,2021-09-21,7.751628398895264,4.32,1.25,EXIT
TMGH,REAL_ESTATE,ultra,NEUTRAL,2021-09-05,6.96,6.75,7.63,12,False,28.3,2021-09-21,6.75,-3.59,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2021-09-06,8.25,7.92,9.04,11,False,22.2,2021-09-21,7.92,-4.57,1.0,LOSS
OCDI,REAL_ESTATE,buy,NEUTRAL,2021-09-13,17.87,17.42,19.58,7,False,21.92,2021-09-22,17.42,-3.09,1.0,LOSS
CNFN,BANKS,early,NEUTRAL,2021-09-02,3.63,3.48,3.97,15,False,25.14,2021-09-23,3.6463537216186523,-0.12,0.11,EXIT
ADIB,BANKS,early,NEUTRAL,2021-09-26,12.28,11.79,13.45,1,False,25.98,2021-09-27,11.79,-4.57,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2021-09-27,11.65,11.18,12.76,2,False,26.52,2021-09-29,11.18,-4.61,1.0,LOSS
ETEL,SERVICES,buy,NEUTRAL,2021-09-21,11.07,10.62,12.13,7,False,26.47,2021-09-30,10.62,-4.64,1.0,LOSS
ABUK,ENERGY,ultra,NEUTRAL,2021-09-21,11.16,10.83,12.23,15,False,33.83,2021-10-13,11.775961875915527,4.94,1.87,EXIT
TMGH,REAL_ESTATE,ultra,NEUTRAL,2021-09-30,7.04,6.83,7.71,8,False,20.28,2021-10-13,6.83,-3.56,1.0,LOSS
AMOC,INDUSTRIAL,buy,NEUTRAL,2021-10-03,2.45,2.37,2.68,8,False,21.1,2021-10-14,2.68,8.81,2.87,WIN
JUFO,SERVICES,buy,NEUTRAL,2021-09-23,5.06,4.91,5.55,15,False,20.27,2021-10-17,5.161729335784912,1.44,0.68,EXIT
ADIB,BANKS,early,NEUTRAL,2021-09-29,11.23,10.89,12.3,11,False,23.02,2021-10-17,12.3,8.95,3.15,WIN
CIEB,BANKS,ultra,NEUTRAL,2021-10-13,4.8,4.66,5.26,4,False,37.14,2021-10-19,4.66,-3.49,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2021-10-18,8.97,8.61,9.83,3,False,23.74,2021-10-24,8.61,-4.59,1.0,LOSS
HRHO,SERVICES,ultra,NEUTRAL,2021-10-13,8.1,7.86,8.87,15,False,20.07,2021-11-04,8.633333206176758,6.01,2.22,EXIT
SWDY,ENERGY,ultra,NEUTRAL,2021-10-20,8.03,7.79,8.8,10,False,31.63,2021-11-04,7.79,-3.56,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2021-10-19,4.82,4.63,5.28,15,False,25.38,2021-11-10,5.108364582061768,5.41,1.52,EXIT
TMGH,REAL_ESTATE,ultra,NEUTRAL,2021-10-24,6.91,6.71,7.57,15,False,26.82,2021-11-14,7.57,8.98,3.3,WIN
ETEL,SERVICES,ultra,NEUTRAL,2021-10-25,10.47,10.16,11.47,15,False,23.52,2021-11-15,10.971488952636719,4.21,1.62,EXIT
ABUK,ENERGY,early,NEUTRAL,2021-11-14,12.6,12.28,13.8,2,False,26.88,2021-11-16,12.28,-3.11,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2021-11-16,12.3,11.81,13.47,3,False,26.52,2021-11-21,11.81,-4.56,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2021-11-11,5.21,5.0,5.71,9,False,20.51,2021-11-24,5.0,-4.61,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2021-11-04,8.59,8.24,9.41,15,False,23.04,2021-11-25,9.41,8.97,2.34,WIN
TMGH,REAL_ESTATE,buy,NEUTRAL,2021-11-24,7.31,7.12,8.0,1,False,26.75,2021-11-25,8.0,8.86,3.63,WIN
ORWE,SERVICES,early,NEUTRAL,2021-11-16,6.35,6.19,6.96,9,False,34.75,2021-11-29,6.19,-3.09,1.0,LOSS
SWDY,ENERGY,ultra,BULL,2021-11-25,8.13,7.88,8.9,2,False,28.39,2021-11-29,7.88,-3.65,1.0,LOSS
HELI,REAL_ESTATE,early,BULL,2021-11-25,4.14,4.04,4.54,5,False,33.45,2021-12-02,4.54,9.09,4.0,WIN
ETEL,SERVICES,ultra,NEUTRAL,2021-11-15,10.92,10.59,11.96,15,False,31.56,2021-12-06,11.570352554321289,5.38,1.97,EXIT
TMGH,REAL_ESTATE,early,NEUTRAL,2021-11-29,7.72,7.41,8.45,5,False,24.66,2021-12-06,8.45,8.88,2.35,WIN
ADIB,BANKS,early,NEUTRAL,2021-12-02,10.82,10.49,11.85,3,False,20.1,2021-12-07,11.85,8.94,3.12,WIN
HELI,REAL_ESTATE,early,BULL,2021-12-08,5.31,5.1,5.82,1,False,34.78,2021-12-09,5.82,9.03,2.43,WIN
EAST,ENERGY,buy,NEUTRAL,2021-11-21,7.54,7.31,8.26,15,False,25.73,2021-12-12,7.5708909034729,-0.17,0.13,EXIT
CIEB,BANKS,early,BULL,2021-12-07,5.5,5.28,6.02,4,False,22.96,2021-12-13,6.02,8.88,2.36,WIN
ABUK,ENERGY,early,BULL,2021-12-12,12.82,12.3,14.04,2,False,36.86,2021-12-14,12.3,-4.63,1.0,LOSS
ESRS,INDUSTRIAL,ultra,NEUTRAL,2021-11-30,11.51,11.16,12.6,11,False,27.56,2021-12-15,12.6,8.9,3.11,WIN
ESRS,INDUSTRIAL,buy,NEUTRAL,2021-12-15,13.09,12.69,14.33,2,False,25.84,2021-12-19,12.69,-3.63,1.0,LOSS
ETEL,SERVICES,early,BULL,2021-12-06,11.51,11.22,12.61,12,False,29.81,2021-12-22,12.61,8.98,3.79,WIN
ABUK,ENERGY,early,NEUTRAL,2021-12-14,12.28,11.79,13.45,10,False,36.22,2021-12-28,13.45,8.95,2.39,WIN
COMI,BANKS,early,BULL,2021-12-09,31.72,30.44,34.75,15,False,34.21,2021-12-30,32.80703353881836,2.85,0.85,EXIT
AMOC,INDUSTRIAL,ultra,NEUTRAL,2021-12-28,2.43,2.36,2.67,5,False,20.12,2022-01-04,2.67,9.3,3.43,WIN
ISPH,ENERGY,early,NEUTRAL,2021-12-19,3.04,2.92,3.33,15,False,24.15,2022-01-10,3.096320867538452,1.28,0.47,EXIT
ESRS,INDUSTRIAL,early,NEUTRAL,2021-12-19,12.63,12.25,13.84,15,False,24.08,2022-01-10,12.677363395690918,-0.2,0.12,EXIT
FWRY,SERVICES,buy,NEUTRAL,2021-12-23,6.89,6.61,7.54,15,False,28.32,2022-01-16,6.61,-4.64,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2021-12-30,5.89,5.72,6.46,10,False,27.83,2022-01-16,5.72,-3.46,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2022-01-10,9.38,9.0,10.27,4,False,20.1,2022-01-16,9.0,-4.63,1.0,LOSS
COMI,BANKS,buy,NEUTRAL,2022-01-18,32.65,31.66,35.77,2,False,24.03,2022-01-20,31.66,-3.61,1.0,LOSS
AMOC,INDUSTRIAL,early,NEUTRAL,2022-01-10,2.62,2.54,2.86,9,False,26.15,2022-01-23,2.54,-3.63,1.0,LOSS
ORWE,SERVICES,buy,NEUTRAL,2022-01-19,6.43,6.27,7.05,3,False,22.47,2022-01-24,6.27,-3.06,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2022-01-04,13.1,12.57,14.35,15,False,25.38,2022-01-26,13.258275032043457,0.63,0.3,EXIT
EAST,ENERGY,buy,NEUTRAL,2022-01-19,7.53,7.31,8.25,5,False,21.49,2022-01-26,7.31,-3.5,1.0,LOSS
JUFO,SERVICES,buy,NEUTRAL,2022-01-24,6.64,6.48,7.28,3,False,20.12,2022-01-30,6.48,-2.98,1.0,LOSS
JUFO,SERVICES,buy,NEUTRAL,2022-01-30,6.52,6.26,7.14,3,False,21.19,2022-02-02,6.26,-4.56,1.0,LOSS
COMI,BANKS,buy,NEUTRAL,2022-01-23,32.59,31.61,35.7,10,False,22.55,2022-02-07,31.61,-3.58,1.0,LOSS
HRHO,SERVICES,buy,NEUTRAL,2022-01-31,9.72,9.48,10.65,7,False,21.33,2022-02-09,10.65,8.99,3.87,WIN
ISPH,ENERGY,ultra,NEUTRAL,2022-02-02,3.03,2.94,3.32,6,False,27.78,2022-02-10,2.94,-3.55,1.0,LOSS
HELI,REAL_ESTATE,ultra,NEUTRAL,2022-02-02,5.97,5.79,6.55,6,False,24.43,2022-02-10,5.79,-3.59,1.0,LOSS
ESRS,INDUSTRIAL,buy,NEUTRAL,2022-02-01,12.16,11.67,13.32,8,False,25.82,2022-02-13,11.67,-4.6,1.0,LOSS
SKPC,INDUSTRIAL,ultra,NEUTRAL,2022-02-07,5.74,5.57,6.29,4,False,33.86,2022-02-13,5.57,-3.54,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2022-02-10,9.11,8.74,9.98,8,False,23.16,2022-02-22,8.74,-4.64,1.0,LOSS
ABUK,ENERGY,buy,NEUTRAL,2022-02-16,13.04,12.65,14.29,4,False,23.29,2022-02-22,12.65,-3.57,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2022-02-09,13.48,12.93,14.76,11,False,24.44,2022-02-24,12.93,-4.66,1.0,LOSS
COMI,BANKS,buy,NEUTRAL,2022-02-16,31.73,30.45,34.75,6,False,21.87,2022-02-24,30.45,-4.61,1.0,LOSS
ESRS,INDUSTRIAL,buy,NEUTRAL,2022-02-21,11.92,11.56,13.05,3,False,23.02,2022-02-24,11.56,-3.6,1.0,LOSS
CIEB,BANKS,ultra,NEUTRAL,2022-02-22,5.95,5.78,6.52,2,False,25.47,2022-02-24,5.78,-3.43,1.0,LOSS
EAST,ENERGY,buy,NEUTRAL,2022-02-27,7.35,7.13,8.05,2,False,25.0,2022-03-01,8.05,8.95,3.18,WIN
CIEB,BANKS,buy,BULL,2022-02-24,5.79,5.62,6.35,4,False,20.62,2022-03-02,5.62,-3.51,1.0,LOSS
FWRY,SERVICES,buy,NEUTRAL,2022-02-28,5.2,5.07,5.7,4,False,24.77,2022-03-06,5.07,-3.07,1.0,LOSS
SKPC,INDUSTRIAL,buy,NEUTRAL,2022-03-02,5.62,5.45,6.16,3,False,23.91,2022-03-07,6.16,9.03,3.18,WIN
AMOC,INDUSTRIAL,buy,BULL,2022-03-03,2.62,2.54,2.87,4,False,28.82,2022-03-09,2.54,-3.63,1.0,LOSS
ETEL,SERVICES,early,BULL,2022-03-06,14.2,13.63,15.56,3,False,25.6,2022-03-09,13.63,-4.59,1.0,LOSS
ABUK,ENERGY,buy,NEUTRAL,2022-02-27,12.91,12.52,14.14,10,False,24.88,2022-03-13,14.14,8.95,3.15,WIN
SKPC,INDUSTRIAL,early,BULL,2022-03-07,5.95,5.77,6.51,4,False,35.16,2022-03-13,5.77,-3.6,1.0,LOSS
ESRS,INDUSTRIAL,early,NEUTRAL,2022-03-08,13.0,12.61,14.24,5,False,30.1,2022-03-15,12.61,-3.57,1.0,LOSS
AMOC,INDUSTRIAL,early,NEUTRAL,2022-03-09,2.59,2.51,2.84,4,False,28.92,2022-03-15,2.51,-3.66,1.0,LOSS
FWRY,SERVICES,buy,BULL,2022-03-16,5.28,5.14,5.78,1,False,33.32,2022-03-17,5.14,-3.23,1.0,LOSS
ESRS,INDUSTRIAL,buy,BULL,2022-03-15,12.82,12.44,14.05,4,False,20.45,2022-03-21,14.05,9.02,3.24,WIN
ADIB,BANKS,buy,NEUTRAL,2022-03-13,10.31,10.0,11.3,7,False,25.88,2022-03-22,11.3,9.03,3.19,WIN
FWRY,SERVICES,buy,BULL,2022-03-17,5.11,4.9,5.6,3,False,35.28,2022-03-22,5.6,9.01,2.33,WIN
HELI,REAL_ESTATE,early,BULL,2022-03-21,5.07,4.95,5.56,2,False,40.63,2022-03-23,5.56,9.09,4.08,WIN
JUFO,SERVICES,early,NEUTRAL,2022-03-20,6.04,5.89,6.61,4,False,26.99,2022-03-24,6.61,8.86,3.8,WIN
SWDY,ENERGY,early,NEUTRAL,2022-03-23,8.11,7.9,8.88,2,False,36.35,2022-03-27,7.9,-3.16,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2022-03-23,5.45,5.31,5.97,3,False,39.31,2022-03-28,5.31,-3.14,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2022-03-27,8.05,7.73,8.82,1,False,30.49,2022-03-28,7.73,-4.55,1.0,LOSS
COMI,BANKS,early,BULL,2022-03-21,29.57,28.83,32.39,6,False,40.07,2022-03-29,28.83,-3.08,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2022-03-28,6.69,6.43,7.33,3,False,28.02,2022-03-31,6.43,-4.46,1.0,LOSS
AMOC,INDUSTRIAL,early,NEUTRAL,2022-03-29,2.8,2.68,3.06,2,False,25.74,2022-03-31,2.68,-4.86,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2022-03-28,5.24,5.03,5.74,6,False,26.93,2022-04-05,5.74,8.97,2.38,WIN
SWDY,ENERGY,early,NEUTRAL,2022-04-04,8.26,8.05,9.05,1,False,22.57,2022-04-05,8.05,-3.12,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2022-04-06,5.54,5.31,6.07,2,False,21.09,2022-04-10,5.31,-4.73,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2022-04-05,8.43,8.18,9.24,4,False,23.33,2022-04-11,8.18,-3.54,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2022-04-04,12.47,11.97,13.66,8,False,21.74,2022-04-14,11.97,-4.58,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2022-04-13,6.88,6.7,7.53,1,False,22.7,2022-04-14,6.7,-3.19,1.0,LOSS
CIEB,BANKS,buy,NEUTRAL,2022-04-19,5.43,5.27,5.95,1,False,24.14,2022-04-20,5.27,-3.52,1.0,LOSS
TMGH,REAL_ESTATE,buy,NEUTRAL,2022-04-17,8.36,8.11,9.16,4,False,23.8,2022-04-21,8.11,-3.57,1.0,LOSS
MFPC,ENERGY,early,NEUTRAL,2022-04-07,76.01,72.96,83.27,12,False,22.6,2022-04-27,83.27,8.98,2.38,WIN
ETEL,SERVICES,early,NEUTRAL,2022-04-20,13.26,12.73,14.53,5,False,20.96,2022-05-08,14.53,9.0,2.4,WIN
ORWE,SERVICES,early,NEUTRAL,2022-04-26,6.36,6.2,6.97,3,False,21.8,2022-05-08,6.97,9.02,3.81,WIN
ESRS,INDUSTRIAL,ultra,NEUTRAL,2022-05-08,13.0,12.61,14.24,1,False,34.75,2022-05-09,12.61,-3.57,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2022-04-14,6.83,6.56,7.48,12,False,22.43,2022-05-11,7.48,8.94,2.41,WIN
ESRS,INDUSTRIAL,ultra,NEUTRAL,2022-05-09,12.82,12.44,14.05,3,False,33.77,2022-05-12,12.44,-3.54,1.0,LOSS
HELI,REAL_ESTATE,early,BULL,2022-05-11,5.22,5.06,5.72,1,False,26.09,2022-05-12,5.06,-3.64,1.0,LOSS
ORWE,SERVICES,early,BULL,2022-05-10,6.51,6.25,7.13,3,False,23.42,2022-05-15,6.25,-4.57,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2022-04-27,6.14,5.99,6.73,8,False,24.37,2022-05-16,5.99,-3.02,1.0,LOSS
AMOC,INDUSTRIAL,ultra,NEUTRAL,2022-04-28,2.6,2.52,2.85,11,False,32.94,2022-05-22,2.52,-3.65,1.0,LOSS
AMOC,INDUSTRIAL,buy,NEUTRAL,2022-06-08,2.53,2.46,2.78,3,False,24.11,2022-06-13,2.46,-3.34,1.0,LOSS
SKPC,INDUSTRIAL,ultra,NEUTRAL,2022-06-09,6.14,5.95,6.72,2,False,27.64,2022-06-13,5.95,-3.67,1.0,LOSS
TMGH,REAL_ESTATE,ultra,NEUTRAL,2022-06-09,7.94,7.7,8.7,3,False,30.97,2022-06-14,7.7,-3.6,1.0,LOSS
ESRS,INDUSTRIAL,ultra,BEAR,2022-06-13,11.74,11.39,12.86,5,False,30.37,2022-06-20,11.39,-3.56,1.0,LOSS
ADIB,BANKS,buy,NEUTRAL,2022-06-08,9.42,9.19,10.32,10,False,27.81,2022-06-22,9.19,-3.02,1.0,LOSS
SKPC,INDUSTRIAL,ultra,BEAR,2022-06-13,5.86,5.68,6.41,8,False,29.96,2022-06-23,5.68,-3.65,1.0,LOSS
ADIB,BANKS,early,BEAR,2022-06-26,10.14,9.83,11.11,1,False,21.17,2022-06-27,9.83,-3.63,1.0,LOSS
AMOC,INDUSTRIAL,ultra,BEAR,2022-07-06,2.39,2.32,2.62,6,False,20.25,2022-07-21,2.62,9.05,3.29,WIN
HRHO,SERVICES,buy,NEUTRAL,2022-07-20,8.49,8.14,9.3,4,False,27.19,2022-07-26,9.3,8.97,2.31,WIN
JUFO,SERVICES,early,NEUTRAL,2022-07-25,6.98,6.77,7.64,3,False,24.23,2022-07-28,6.77,-3.58,1.0,LOSS
ORWE,SERVICES,buy,BULL,2022-07-21,5.61,5.47,6.14,8,False,29.16,2022-08-02,5.47,-3.07,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2022-07-28,10.42,10.11,11.42,3,False,28.94,2022-08-02,10.11,-3.55,1.0,LOSS
CIEB,BANKS,buy,NEUTRAL,2022-07-24,4.38,4.21,4.8,9,False,25.88,2022-08-04,4.8,9.01,2.47,WIN
TMGH,REAL_ESTATE,ultra,BULL,2022-07-26,7.1,6.89,7.78,7,False,23.97,2022-08-04,7.78,9.0,3.24,WIN
ESRS,INDUSTRIAL,buy,BULL,2022-07-19,11.62,11.27,12.73,13,False,25.0,2022-08-07,12.73,8.98,3.17,WIN
HRHO,SERVICES,early,NEUTRAL,2022-08-02,9.31,8.94,10.2,3,False,24.54,2022-08-07,10.2,8.98,2.41,WIN
FWRY,SERVICES,early,NEUTRAL,2022-08-04,3.87,3.77,4.24,8,False,28.3,2022-08-16,3.77,-3.16,1.0,LOSS
SKPC,INDUSTRIAL,early,BULL,2022-08-07,5.74,5.51,6.29,15,False,31.34,2022-08-28,5.680139064788818,-1.62,0.26,EXIT
EAST,ENERGY,ultra,BULL,2022-08-08,7.11,6.9,7.79,15,False,34.62,2022-08-29,7.199356555938721,0.68,0.43,EXIT
COMI,BANKS,ultra,NEUTRAL,2022-08-09,24.27,23.54,26.59,15,False,27.87,2022-08-30,25.004220962524414,2.45,1.01,EXIT
ETEL,SERVICES,early,NEUTRAL,2022-08-09,12.47,11.97,13.66,15,False,32.97,2022-08-30,13.66,8.97,2.38,WIN
HELI,REAL_ESTATE,early,NEUTRAL,2022-08-28,5.66,5.43,6.2,3,False,25.21,2022-08-31,5.43,-4.64,1.0,LOSS
ORWE,SERVICES,buy,NEUTRAL,2022-08-29,5.99,5.75,6.56,3,False,21.77,2022-09-01,5.75,-4.58,1.0,LOSS
AMOC,INDUSTRIAL,early,NEUTRAL,2022-08-16,2.66,2.55,2.91,15,False,22.25,2022-09-06,2.816373348236084,5.3,1.42,EXIT
SWDY,ENERGY,early,BULL,2022-09-06,7.4,7.22,8.11,1,False,32.39,2022-09-07,7.22,-3.01,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2022-09-01,15.76,15.12,17.26,9,False,20.48,2022-09-14,15.12,-4.64,1.0,LOSS
SKPC,INDUSTRIAL,buy,NEUTRAL,2022-09-04,5.86,5.68,6.41,10,False,24.72,2022-09-18,5.68,-3.65,1.0,LOSS
