sym,sector,signal_type,regime,entry_date,entry,stop,target,bars_held,is_short,smart_rank,exit_date,exit,pnl_pct,rr,outcome
FWRY,SERVICES,ultra,NEUTRAL,2022-09-07,3.98,3.86,4.36,7,False,30.61,2022-09-18,3.86,-3.59,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2022-09-08,7.19,6.9,7.87,6,False,28.84,2022-09-18,6.9,-4.61,1.0,LOSS
COMI,BANKS,ultra,BULL,2022-09-14,24.73,23.98,27.09,2,False,31.55,2022-09-18,23.98,-3.61,1.0,LOSS
ESRS,INDUSTRIAL,early,NEUTRAL,2022-09-07,14.2,13.63,15.55,8,False,29.72,2022-09-19,13.63,-4.59,1.0,LOSS
AMOC,INDUSTRIAL,buy,NEUTRAL,2022-09-18,2.7,2.59,2.95,15,False,20.25,2022-10-10,2.8499815464019775,4.98,1.36,EXIT
ADIB,BANKS,buy,NEUTRAL,2022-09-19,11.54,11.08,12.64,15,False,22.33,2022-10-11,11.08,-4.56,1.0,LOSS
ESRS,INDUSTRIAL,early,BULL,2022-10-02,13.86,13.3,15.18,6,False,26.82,2022-10-11,13.3,-4.62,1.0,LOSS
ABUK,ENERGY,buy,NEUTRAL,2022-09-25,15.56,15.17,17.05,15,False,20.48,2022-10-17,16.84951400756836,7.71,3.31,EXIT
ETEL,SERVICES,early,NEUTRAL,2022-09-27,14.71,14.12,16.12,15,False,21.86,2022-10-19,16.12,9.01,2.39,WIN
COMI,BANKS,ultra,NEUTRAL,2022-10-17,25.33,24.57,27.75,6,False,25.0,2022-10-25,27.75,8.98,3.18,WIN
SKPC,INDUSTRIAL,ultra,BULL,2022-10-10,5.7,5.53,6.25,13,False,30.62,2022-10-27,6.25,9.07,3.24,WIN
AMOC,INDUSTRIAL,buy,BULL,2022-10-11,2.82,2.74,3.09,12,False,26.13,2022-10-27,3.09,9.0,3.38,WIN
CIEB,BANKS,ultra,NEUTRAL,2022-10-19,5.16,5.01,5.66,6,False,32.25,2022-10-27,5.66,9.11,3.33,WIN
ORWE,SERVICES,early,NEUTRAL,2022-10-25,5.92,5.75,6.49,4,False,27.74,2022-10-31,6.49,9.05,3.35,WIN
HELI,REAL_ESTATE,ultra,BULL,2022-10-27,5.39,5.23,5.91,2,False,25.0,2022-10-31,5.23,-3.54,1.0,LOSS
HELI,REAL_ESTATE,ultra,BULL,2022-11-01,5.36,5.19,5.87,2,False,25.0,2022-11-03,5.19,-3.75,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2022-10-17,9.87,9.57,10.81,15,False,32.41,2022-11-07,10.559999465942383,6.42,2.3,EXIT
ETEL,SERVICES,early,NEUTRAL,2022-11-03,16.86,16.44,18.47,4,False,26.21,2022-11-09,18.47,8.97,3.83,WIN
TMGH,REAL_ESTATE,early,BULL,2022-10-27,7.87,7.63,8.62,12,False,28.34,2022-11-14,8.62,8.95,3.12,WIN
EAST,ENERGY,early,NEUTRAL,2022-11-10,8.96,8.6,9.82,5,False,22.95,2022-11-17,9.82,9.02,2.39,WIN
SKPC,INDUSTRIAL,early,BULL,2022-10-31,6.11,5.95,6.69,15,False,28.42,2022-11-21,6.52304744720459,6.19,2.58,EXIT
ADIB,BANKS,early,NEUTRAL,2022-11-17,11.35,10.89,12.44,3,False,32.02,2022-11-22,10.89,-4.63,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2022-11-21,8.45,8.11,9.26,1,False,29.03,2022-11-22,8.11,-4.6,1.0,LOSS
ORWE,SERVICES,early,NEUTRAL,2022-11-07,6.39,6.13,6.99,14,False,20.15,2022-11-27,6.99,8.81,2.31,WIN
SWDY,ENERGY,early,BULL,2022-11-22,8.25,7.92,9.04,3,False,28.27,2022-11-27,9.04,9.0,2.39,WIN
SKPC,INDUSTRIAL,early,BULL,2022-11-22,6.54,6.27,7.16,4,False,20.25,2022-11-28,7.16,8.91,2.3,WIN
HRHO,SERVICES,early,NEUTRAL,2022-11-10,10.75,10.32,11.78,14,False,21.32,2022-11-30,11.78,9.01,2.4,WIN
ADIB,BANKS,early,NEUTRAL,2022-11-28,12.21,11.9,13.37,2,False,28.68,2022-11-30,13.37,8.93,3.74,WIN
HELI,REAL_ESTATE,ultra,BULL,2022-11-14,5.35,5.19,5.86,13,False,25.0,2022-12-01,5.86,8.96,3.19,WIN
KZPC,INDUSTRIAL,ultra,BULL,2022-12-01,2.55,2.47,2.79,1,False,31.09,2022-12-04,2.79,8.84,3.0,WIN
SWDY,ENERGY,early,NEUTRAL,2022-11-27,9.0,8.64,9.86,6,False,20.77,2022-12-05,9.86,8.98,2.39,WIN
ESRS,INDUSTRIAL,early,BULL,2022-12-01,17.44,17.0,19.11,2,False,25.54,2022-12-05,19.11,9.0,3.8,WIN
TMGH,REAL_ESTATE,early,BULL,2022-11-29,8.58,8.24,9.4,6,False,27.82,2022-12-07,9.4,8.98,2.41,WIN
ISPH,ENERGY,early,BULL,2022-12-04,2.01,1.93,2.2,3,False,20.4,2022-12-07,2.2,8.88,2.38,WIN
TMGH,REAL_ESTATE,early,NEUTRAL,2022-12-11,9.26,8.89,10.15,3,False,23.86,2022-12-14,10.15,9.04,2.41,WIN
EAST,ENERGY,early,BULL,2022-12-13,11.23,10.95,12.3,1,False,22.41,2022-12-14,10.95,-3.07,1.0,LOSS
JUFO,SERVICES,ultra,BULL,2022-12-06,6.91,6.7,7.57,7,False,30.73,2022-12-15,7.57,8.98,3.14,WIN
KZPC,INDUSTRIAL,early,BULL,2022-12-05,2.76,2.65,3.03,11,False,28.84,2022-12-20,3.03,9.21,2.45,WIN
OCDI,REAL_ESTATE,early,NEUTRAL,2022-12-18,15.6,14.97,17.09,3,False,25.75,2022-12-21,14.97,-4.61,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2022-12-19,7.75,7.44,8.49,2,False,22.72,2022-12-21,8.49,8.97,2.39,WIN
FWRY,SERVICES,early,NEUTRAL,2022-12-19,5.22,5.01,5.72,4,False,20.33,2022-12-25,5.01,-4.6,1.0,LOSS
ISPH,ENERGY,early,NEUTRAL,2022-12-29,2.12,2.03,2.32,3,False,25.8,2023-01-04,2.03,-4.82,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2023-01-02,2.02,1.97,2.21,2,False,25.25,2023-01-04,1.97,-3.05,1.0,LOSS
EAST,ENERGY,early,BULL,2022-12-14,10.78,10.35,11.81,15,False,22.07,2023-01-05,11.81,8.98,2.4,WIN
EGTS,SERVICES,ultra,BULL,2023-01-04,2.07,1.99,2.27,3,False,27.99,2023-01-10,1.99,-4.44,1.0,LOSS
ORWE,SERVICES,ultra,BULL,2023-01-04,9.09,8.86,9.96,3,False,21.08,2023-01-10,8.86,-3.11,1.0,LOSS
OCDI,REAL_ESTATE,early,NEUTRAL,2023-01-05,15.72,15.09,17.22,2,False,23.32,2023-01-10,15.09,-4.58,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-01-05,7.63,7.43,8.35,3,False,24.77,2023-01-11,7.43,-3.2,1.0,LOSS
COMI,BANKS,early,NEUTRAL,2023-01-10,41.57,39.9,45.53,2,False,27.17,2023-01-12,39.9,-4.59,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2023-01-10,11.67,11.2,12.79,4,False,25.32,2023-01-16,12.79,9.02,2.38,WIN
EGTS,SERVICES,early,NEUTRAL,2023-01-19,2.21,2.12,2.42,2,False,21.48,2023-01-23,2.12,-4.65,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-01-12,7.28,6.99,7.97,9,False,21.24,2023-01-25,7.97,8.9,2.38,WIN
JUFO,SERVICES,early,NEUTRAL,2023-01-22,9.06,8.69,9.92,4,False,26.71,2023-01-29,9.92,8.92,2.32,WIN
PHDC,REAL_ESTATE,early,NEUTRAL,2023-01-19,2.15,2.1,2.36,6,False,25.68,2023-01-30,2.36,9.19,4.2,WIN
HRHO,SERVICES,early,NEUTRAL,2023-01-29,16.11,15.71,17.65,1,False,24.27,2023-01-30,15.71,-3.06,1.0,LOSS
ORWE,SERVICES,early,NEUTRAL,2023-01-25,9.53,9.24,10.44,3,False,25.43,2023-01-31,9.24,-3.62,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2023-01-30,15.64,15.01,17.13,1,False,23.27,2023-01-31,15.01,-4.6,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2023-01-31,18.13,17.4,19.86,1,False,23.48,2023-02-01,17.4,-4.6,1.0,LOSS
ORWE,SERVICES,early,NEUTRAL,2023-02-01,9.8,9.51,10.74,1,False,23.97,2023-02-02,9.51,-3.53,1.0,LOSS
ETEL,SERVICES,ultra,NEUTRAL,2023-01-30,22.6,21.91,24.75,4,False,28.77,2023-02-05,21.91,-3.63,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2023-01-16,12.79,12.27,14.01,15,False,20.57,2023-02-07,13.767878532409668,7.07,1.88,EXIT
PHDC,REAL_ESTATE,early,NEUTRAL,2023-02-09,2.2,2.13,2.41,1,False,22.2,2023-02-12,2.13,-3.76,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2023-02-09,13.52,13.19,14.82,4,False,20.36,2023-02-15,14.82,9.04,3.94,WIN
KZPC,INDUSTRIAL,early,NEUTRAL,2023-02-12,4.29,4.12,4.7,4,False,20.0,2023-02-16,4.7,8.98,2.41,WIN
SWDY,ENERGY,early,NEUTRAL,2023-02-13,12.46,12.08,13.64,3,False,22.9,2023-02-16,13.64,8.9,3.11,WIN
HELI,REAL_ESTATE,early,NEUTRAL,2023-02-15,9.73,9.34,10.66,2,False,26.03,2023-02-19,9.34,-4.58,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2023-02-16,13.57,13.16,14.86,2,False,23.78,2023-02-20,13.16,-3.6,1.0,LOSS
ESRS,INDUSTRIAL,early,NEUTRAL,2023-02-14,26.88,25.8,29.45,5,False,22.48,2023-02-21,25.8,-4.59,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2023-02-13,15.77,15.29,17.27,7,False,28.85,2023-02-22,15.29,-3.62,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2023-02-21,12.91,12.52,14.14,1,False,21.61,2023-02-22,12.52,-3.6,1.0,LOSS
KZPC,INDUSTRIAL,early,NEUTRAL,2023-02-21,4.53,4.34,4.96,3,False,20.83,2023-02-26,4.96,8.92,2.26,WIN
KZPC,INDUSTRIAL,early,NEUTRAL,2023-02-26,4.9,4.7,5.37,1,False,23.74,2023-02-27,5.37,9.02,2.35,WIN
SAUD,BANKS,early,NEUTRAL,2023-02-20,8.4,8.06,9.2,9,False,22.26,2023-03-05,8.06,-4.62,1.0,LOSS
ETEL,SERVICES,ultra,NEUTRAL,2023-02-28,22.66,21.98,24.83,4,False,30.04,2023-03-06,24.83,9.0,3.19,WIN
EAST,ENERGY,early,NEUTRAL,2023-03-02,13.66,13.25,14.97,3,False,21.09,2023-03-07,13.25,-3.58,1.0,LOSS
ETEL,SERVICES,ultra,NEUTRAL,2023-03-06,23.26,22.55,25.48,1,False,29.74,2023-03-07,22.55,-3.63,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2023-03-06,13.58,13.17,14.87,1,False,20.2,2023-03-07,13.17,-3.59,1.0,LOSS
CIEB,BANKS,ultra,NEUTRAL,2023-03-02,8.17,7.92,8.95,4,False,25.0,2023-03-08,7.92,-3.63,1.0,LOSS
ESRS,INDUSTRIAL,early,NEUTRAL,2023-02-28,28.7,27.97,31.44,8,False,24.42,2023-03-12,27.97,-3.12,1.0,LOSS
ETEL,SERVICES,buy,NEUTRAL,2023-03-08,23.26,22.56,25.49,2,False,25.34,2023-03-12,22.56,-3.58,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2023-03-09,2.05,2.0,2.25,1,False,24.14,2023-03-12,2.0,-3.01,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2023-03-12,1.99,1.93,2.18,1,False,31.95,2023-03-13,1.93,-3.59,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2023-03-22,12.16,11.79,13.32,2,False,21.2,2023-03-26,13.32,8.96,3.14,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2023-03-22,14.65,14.06,16.05,2,False,20.46,2023-03-26,16.05,8.98,2.37,WIN
SWDY,ENERGY,ultra,NEUTRAL,2023-03-26,13.2,12.8,14.46,1,False,28.33,2023-03-27,12.8,-3.61,1.0,LOSS
JUFO,SERVICES,early,BULL,2023-03-27,9.86,9.61,10.8,2,False,38.09,2023-03-29,10.8,8.96,3.76,WIN
HELI,REAL_ESTATE,early,BULL,2023-03-29,8.4,8.19,9.2,1,False,36.88,2023-03-30,8.19,-3.07,1.0,LOSS
ABUK,ENERGY,ultra,NEUTRAL,2023-03-26,29.51,28.62,32.33,5,False,24.25,2023-04-02,32.33,8.98,3.17,WIN
SWDY,ENERGY,early,NEUTRAL,2023-03-28,14.15,13.73,15.51,4,False,33.9,2023-04-03,15.51,9.04,3.24,WIN
HELI,REAL_ESTATE,early,BULL,2023-03-30,8.18,7.85,8.96,3,False,32.42,2023-04-04,8.96,8.96,2.36,WIN
JUFO,SERVICES,early,BULL,2023-03-30,10.6,10.17,11.61,5,False,33.75,2023-04-06,11.61,8.95,2.35,WIN
ADIB,BANKS,early,NEUTRAL,2023-04-03,16.08,15.67,17.61,3,False,32.76,2023-04-06,15.67,-3.12,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-04-05,7.67,7.48,8.41,2,False,32.25,2023-04-09,7.48,-3.05,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-04-09,7.42,7.13,8.13,5,False,32.04,2023-04-18,8.13,8.99,2.45,WIN
COMI,BANKS,ultra,NEUTRAL,2023-04-18,52.42,50.84,57.43,2,False,29.35,2023-04-26,50.84,-3.59,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2023-04-02,5.65,5.42,6.19,15,False,31.57,2023-05-01,5.849999904632568,2.96,0.87,EXIT
ETEL,SERVICES,ultra,NEUTRAL,2023-04-13,22.42,21.75,24.56,7,False,25.0,2023-05-02,21.75,-3.56,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2023-04-10,2.02,1.94,2.21,11,False,25.84,2023-05-03,1.94,-4.54,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-04-18,8.09,7.84,8.86,13,False,25.7,2023-05-14,8.86,8.94,3.08,WIN
TMGH,REAL_ESTATE,ultra,NEUTRAL,2023-04-26,9.05,8.77,9.91,13,False,28.55,2023-05-16,8.77,-3.67,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2023-05-10,21.46,20.92,23.51,4,False,21.03,2023-05-16,20.92,-3.09,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2023-05-14,19.42,18.64,21.27,4,False,23.52,2023-05-18,18.64,-4.59,1.0,LOSS
EAST,ENERGY,buy,NEUTRAL,2023-05-21,13.12,12.79,14.38,1,False,21.56,2023-05-22,12.79,-3.09,1.0,LOSS
CIEB,BANKS,early,NEUTRAL,2023-05-17,9.44,9.06,10.34,6,False,20.64,2023-05-25,10.34,8.96,2.37,WIN
EAST,ENERGY,early,NEUTRAL,2023-05-22,12.72,12.34,13.93,3,False,24.21,2023-05-25,13.93,8.94,3.18,WIN
ISPH,ENERGY,early,NEUTRAL,2023-05-22,2.16,2.07,2.37,3,False,24.09,2023-05-25,2.07,-4.74,1.0,LOSS
HRHO,SERVICES,buy,NEUTRAL,2023-05-07,14.26,13.83,15.63,15,False,22.16,2023-05-28,14.84799861907959,3.55,1.37,EXIT
EAST,ENERGY,early,NEUTRAL,2023-05-25,13.4,13.0,14.68,3,False,23.49,2023-05-30,14.68,8.98,3.2,WIN
ETEL,SERVICES,ultra,NEUTRAL,2023-05-28,22.14,21.47,24.25,8,False,25.0,2023-06-07,24.25,8.96,3.15,WIN
SAUD,BANKS,ultra,NEUTRAL,2023-05-30,7.54,7.31,8.26,10,False,20.58,2023-06-13,8.26,8.97,3.13,WIN
EGTS,SERVICES,early,NEUTRAL,2023-05-24,2.5,2.4,2.74,15,False,22.35,2023-06-14,2.490000009536743,-0.97,0.1,EXIT
TMGH,REAL_ESTATE,ultra,NEUTRAL,2023-05-29,9.08,8.81,9.95,15,False,29.69,2023-06-19,8.81,-3.55,1.0,LOSS
FWRY,SERVICES,ultra,NEUTRAL,2023-05-30,5.78,5.61,6.33,15,False,25.0,2023-06-20,5.820000171661377,0.12,0.24,EXIT
AMOC,INDUSTRIAL,ultra,BULL,2023-06-13,6.56,6.36,7.18,6,False,24.05,2023-06-21,6.36,-3.62,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2023-06-07,2.09,2.03,2.29,12,False,24.48,2023-06-25,2.03,-3.45,1.0,LOSS
OCDI,REAL_ESTATE,early,NEUTRAL,2023-06-20,19.76,18.97,21.65,5,False,20.93,2023-07-04,18.97,-4.57,1.0,LOSS
SAUD,BANKS,early,NEUTRAL,2023-06-14,7.75,7.44,8.49,10,False,30.43,2023-07-05,7.44,-4.57,1.0,LOSS
JUFO,SERVICES,buy,NEUTRAL,2023-06-19,11.96,11.6,13.1,15,False,25.06,2023-07-17,13.1,8.96,3.17,WIN
ADIB,BANKS,early,NEUTRAL,2023-06-21,18.68,17.93,20.46,15,False,25.95,2023-07-19,18.991666793823242,1.09,0.42,EXIT
ESRS,INDUSTRIAL,ultra,NEUTRAL,2023-07-10,38.8,37.63,42.51,8,False,25.88,2023-07-24,37.63,-3.59,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2023-07-11,2.65,2.57,2.9,8,False,24.09,2023-07-25,2.57,-3.59,1.0,LOSS
ORWE,SERVICES,ultra,NEUTRAL,2023-07-17,13.01,12.62,14.25,6,False,23.31,2023-07-27,12.62,-3.57,1.0,LOSS
KZPC,INDUSTRIAL,early,NEUTRAL,2023-07-19,5.51,5.29,6.04,5,False,30.57,2023-07-30,5.29,-4.57,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2023-07-30,16.52,16.02,18.09,3,False,28.18,2023-08-02,16.02,-3.6,1.0,LOSS
ABUK,ENERGY,ultra,NEUTRAL,2023-07-12,33.54,32.53,36.75,15,False,25.0,2023-08-06,34.32844161987305,1.78,0.78,EXIT
HELI,REAL_ESTATE,ultra,NEUTRAL,2023-08-02,9.84,9.55,10.78,2,False,26.08,2023-08-06,10.78,8.98,3.24,WIN
ESRS,INDUSTRIAL,ultra,BULL,2023-08-06,41.29,40.05,45.24,3,False,27.9,2023-08-09,45.24,8.99,3.19,WIN
TMGH,REAL_ESTATE,early,NEUTRAL,2023-07-24,9.01,8.73,9.87,15,False,22.82,2023-08-14,9.398102760314941,3.73,1.39,EXIT
SAUD,BANKS,early,NEUTRAL,2023-07-25,7.59,7.28,8.31,15,False,29.79,2023-08-15,7.793262004852295,2.1,0.66,EXIT
COMI,BANKS,early,BULL,2023-07-27,49.14,47.66,53.83,15,False,32.61,2023-08-17,50.94862747192383,3.11,1.22,EXIT
CIEB,BANKS,ultra,NEUTRAL,2023-08-17,11.94,11.64,13.08,3,False,24.8,2023-08-22,11.64,-3.09,1.0,LOSS
ORWE,SERVICES,ultra,BULL,2023-08-06,13.29,12.89,14.56,15,False,25.0,2023-08-27,13.268087387084961,-0.74,0.05,EXIT
SWDY,ENERGY,ultra,NEUTRAL,2023-08-09,18.94,18.37,20.75,12,False,29.13,2023-08-27,20.75,8.98,3.18,WIN
EAST,ENERGY,early,NEUTRAL,2023-08-27,14.88,14.28,16.3,5,False,29.69,2023-09-03,16.3,8.97,2.37,WIN
KZPC,INDUSTRIAL,ultra,NEUTRAL,2023-08-14,5.48,5.31,6.0,15,False,33.1,2023-09-04,5.711404323577881,3.65,1.36,EXIT
PHDC,REAL_ESTATE,ultra,NEUTRAL,2023-08-28,2.01,1.95,2.2,5,False,32.8,2023-09-04,1.95,-3.56,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2023-08-16,35.51,34.44,38.9,15,False,20.66,2023-09-06,37.98194122314453,6.39,2.31,EXIT
SAUD,BANKS,early,NEUTRAL,2023-08-22,8.03,7.83,8.8,15,False,28.85,2023-09-12,8.741844177246094,8.29,3.56,EXIT
ORWE,SERVICES,early,NEUTRAL,2023-09-04,14.34,13.91,15.71,11,False,26.4,2023-09-19,13.91,-3.57,1.0,LOSS
KZPC,INDUSTRIAL,early,NEUTRAL,2023-09-06,6.01,5.77,6.58,9,False,24.33,2023-09-19,6.58,8.91,2.37,WIN
ETEL,SERVICES,early,NEUTRAL,2023-09-07,25.93,25.28,28.4,12,False,29.28,2023-09-25,28.4,8.95,3.8,WIN
AMOC,INDUSTRIAL,early,NEUTRAL,2023-09-10,6.56,6.36,7.18,11,False,25.21,2023-09-25,7.18,8.88,3.1,WIN
ADIB,BANKS,ultra,NEUTRAL,2023-09-19,19.92,19.32,21.82,4,False,29.94,2023-09-25,21.82,8.96,3.17,WIN
PHDC,REAL_ESTATE,ultra,NEUTRAL,2023-09-12,1.99,1.93,2.19,10,False,25.0,2023-09-26,2.19,9.48,3.33,WIN
ESRS,INDUSTRIAL,early,BULL,2023-09-26,53.33,51.19,58.42,3,False,24.86,2023-10-02,51.19,-4.59,1.0,LOSS
SWDY,ENERGY,early,BULL,2023-09-26,22.71,21.8,24.88,3,False,21.48,2023-10-02,21.8,-4.58,1.0,LOSS
CIEB,BANKS,buy,BULL,2023-09-25,12.08,11.72,13.23,5,False,20.62,2023-10-03,11.72,-3.56,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2023-09-27,2.08,2.0,2.28,5,False,25.88,2023-10-08,2.0,-4.42,1.0,LOSS
SWDY,ENERGY,early,BULL,2023-10-02,22.14,21.25,24.25,3,False,22.91,2023-10-08,21.25,-4.59,1.0,LOSS
KZPC,INDUSTRIAL,early,BULL,2023-10-08,6.51,6.24,7.13,5,False,22.75,2023-10-15,7.13,8.95,2.3,WIN
ESRS,INDUSTRIAL,early,BULL,2023-10-11,55.81,54.41,61.14,2,False,25.57,2023-10-15,61.14,8.98,3.81,WIN
MFPC,ENERGY,early,BULL,2023-10-11,317.59,309.61,347.91,2,False,21.61,2023-10-15,347.91,8.97,3.8,WIN
CIEB,BANKS,early,NEUTRAL,2023-10-12,12.42,12.11,13.61,2,False,30.83,2023-10-16,13.61,9.01,3.84,WIN
SWDY,ENERGY,early,BULL,2023-10-15,23.56,22.85,25.81,2,False,23.55,2023-10-17,25.81,8.98,3.17,WIN
ORWE,SERVICES,early,BULL,2023-10-16,14.07,13.5,15.41,1,False,33.41,2023-10-17,15.41,8.95,2.35,WIN
ETEL,SERVICES,early,BULL,2023-10-16,27.05,25.96,29.63,2,False,36.26,2023-10-18,29.63,8.96,2.37,WIN
AMOC,INDUSTRIAL,early,BULL,2023-10-17,7.56,7.37,8.28,3,False,31.14,2023-10-22,8.28,8.95,3.79,WIN
COMI,BANKS,early,BULL,2023-10-08,57.61,55.29,63.11,12,False,23.23,2023-10-24,55.29,-4.6,1.0,LOSS
ORWE,SERVICES,early,BULL,2023-10-18,15.29,14.67,16.75,5,False,34.0,2023-10-25,16.75,8.97,2.35,WIN
ISPH,ENERGY,early,BULL,2023-10-24,2.08,2.0,2.28,1,False,28.61,2023-10-25,2.28,9.04,2.5,WIN
PHDC,REAL_ESTATE,early,BULL,2023-10-23,2.13,2.04,2.33,3,False,26.23,2023-10-26,2.33,8.81,2.22,WIN
ISPH,ENERGY,early,BULL,2023-10-25,2.26,2.2,2.47,1,False,33.04,2023-10-26,2.2,-3.23,1.0,LOSS
HRHO,SERVICES,early,NEUTRAL,2023-10-19,15.76,15.13,17.27,6,False,30.46,2023-10-29,17.27,9.01,2.4,WIN
ISPH,ENERGY,early,BULL,2023-10-26,2.2,2.11,2.41,2,False,33.01,2023-10-30,2.41,8.97,2.33,WIN
HELI,REAL_ESTATE,early,BULL,2023-10-26,10.91,10.47,11.95,4,False,35.55,2023-11-01,10.47,-4.61,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2023-10-31,22.23,21.34,24.35,1,False,22.8,2023-11-01,21.34,-4.58,1.0,LOSS
JUFO,SERVICES,early,BULL,2023-10-18,13.21,12.68,14.47,11,False,34.68,2023-11-02,14.47,8.96,2.38,WIN
PHDC,REAL_ESTATE,early,NEUTRAL,2023-10-30,2.46,2.36,2.69,3,False,24.21,2023-11-02,2.69,8.77,2.3,WIN
COMI,BANKS,early,NEUTRAL,2023-11-01,58.66,56.89,64.26,5,False,25.61,2023-11-08,64.26,8.97,3.16,WIN
FWRY,SERVICES,early,NEUTRAL,2023-11-07,5.57,5.4,6.1,2,False,25.25,2023-11-09,5.4,-3.63,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2023-11-01,10.69,10.26,11.71,7,False,30.69,2023-11-12,10.26,-4.6,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2023-11-06,14.1,13.53,15.44,4,False,22.79,2023-11-12,13.53,-4.62,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2023-11-09,4.28,4.15,4.69,5,False,21.05,2023-11-16,4.69,9.0,3.15,WIN
