sym,sector,signal_type,regime,entry_date,entry,stop,target,bars_held,is_short,smart_rank,exit_date,exit,pnl_pct,rr,outcome
AMOC,INDUSTRIAL,ultra,NEUTRAL,2024-11-18,7.21,6.99,7.89,4,False,29.29,2024-11-24,6.99,-3.63,1.0,LOSS
FWRY,SERVICES,ultra,NEUTRAL,2024-11-06,8.12,7.87,8.89,15,False,30.0,2024-11-27,8.09000015258789,-0.94,0.12,EXIT
SAUD,BANKS,early,NEUTRAL,2024-11-17,12.95,12.43,14.19,8,False,26.55,2024-11-27,12.43,-4.59,1.0,LOSS
JUFO,SERVICES,early,NEUTRAL,2024-11-20,32.88,31.56,36.02,5,False,24.64,2024-11-27,31.56,-4.59,1.0,LOSS
COMI,BANKS,early,NEUTRAL,2024-11-12,79.27,76.08,86.83,15,False,31.21,2024-12-03,79.95513153076172,0.29,0.21,EXIT
ADIB,BANKS,buy,NEUTRAL,2024-11-26,42.92,41.85,47.02,10,False,20.24,2024-12-10,41.85,-3.07,1.0,LOSS
OCDI,REAL_ESTATE,ultra,NEUTRAL,2024-12-01,60.7,58.86,66.49,7,False,30.51,2024-12-10,66.49,8.96,3.15,WIN
PHDC,REAL_ESTATE,early,NEUTRAL,2024-12-02,6.15,5.96,6.74,9,False,31.7,2024-12-15,6.74,9.02,3.11,WIN
HRHO,SERVICES,ultra,NEUTRAL,2024-12-10,21.32,20.68,23.36,6,False,27.67,2024-12-18,20.68,-3.58,1.0,LOSS
FWRY,SERVICES,ultra,NEUTRAL,2024-12-02,8.36,8.11,9.16,15,False,27.53,2024-12-23,8.11,-3.57,1.0,LOSS
ORWE,SERVICES,buy,NEUTRAL,2024-12-17,24.53,23.79,26.87,4,False,23.72,2024-12-23,23.79,-3.59,1.0,LOSS
COMI,BANKS,early,NEUTRAL,2024-12-03,79.56,77.56,87.15,15,False,36.33,2024-12-24,79.081298828125,-1.18,0.24,EXIT
ETEL,SERVICES,ultra,NEUTRAL,2024-12-10,32.41,31.43,35.5,10,False,25.0,2024-12-24,31.43,-3.6,1.0,LOSS
ESRS,INDUSTRIAL,buy,NEUTRAL,2024-12-22,107.46,104.22,117.72,8,False,21.18,2025-01-02,117.72,8.97,3.17,WIN
ISPH,ENERGY,early,NEUTRAL,2024-12-30,6.77,6.5,7.42,3,False,20.03,2025-01-05,7.42,9.03,2.41,WIN
PHDC,REAL_ESTATE,early,NEUTRAL,2024-12-31,6.51,6.31,7.13,2,False,24.13,2025-01-05,7.13,8.95,3.1,WIN
KZPC,INDUSTRIAL,ultra,NEUTRAL,2025-01-08,12.01,11.65,13.16,1,False,33.35,2025-01-09,11.65,-3.57,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2025-01-06,9.0,8.73,9.86,3,False,25.79,2025-01-12,8.73,-3.57,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2025-01-05,7.02,6.74,7.7,5,False,25.96,2025-01-13,6.74,-4.56,1.0,LOSS
HRHO,SERVICES,ultra,NEUTRAL,2025-01-06,20.53,19.91,22.49,4,False,25.98,2025-01-13,19.91,-3.59,1.0,LOSS
ESRS,INDUSTRIAL,early,NEUTRAL,2025-01-02,113.95,110.51,124.83,7,False,31.31,2025-01-14,124.83,8.97,3.16,WIN
KZPC,INDUSTRIAL,ultra,NEUTRAL,2025-01-09,11.53,11.19,12.64,3,False,34.93,2025-01-14,11.19,-3.52,1.0,LOSS
AMOC,INDUSTRIAL,ultra,NEUTRAL,2025-01-12,6.9,6.7,7.56,2,False,26.59,2025-01-14,6.7,-3.47,1.0,LOSS
ABUK,ENERGY,early,BULL,2025-01-13,45.51,43.68,49.86,4,False,35.02,2025-01-19,49.86,8.98,2.38,WIN
SKPC,INDUSTRIAL,buy,BULL,2025-01-14,18.85,18.09,20.65,15,False,30.41,2025-02-04,19.33062171936035,1.97,0.63,EXIT
AMOC,INDUSTRIAL,ultra,BULL,2025-01-15,6.94,6.73,7.6,15,False,36.38,2025-02-05,7.04613733291626,0.95,0.51,EXIT
MFPC,ENERGY,early,BULL,2025-01-16,37.46,35.96,41.04,15,False,37.4,2025-02-06,37.670753479003906,-0.01,0.14,EXIT
OCDI,REAL_ESTATE,early,NEUTRAL,2025-01-20,60.33,57.9,66.09,15,False,31.52,2025-02-10,61.43000030517578,1.25,0.45,EXIT
HRHO,SERVICES,ultra,NEUTRAL,2025-01-21,20.35,19.73,22.29,14,False,25.37,2025-02-10,22.29,8.96,3.13,WIN
ADIB,BANKS,ultra,NEUTRAL,2025-02-04,38.71,37.54,42.4,5,False,34.16,2025-02-11,37.54,-3.6,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2025-02-06,20.0,19.4,21.91,4,False,31.24,2025-02-12,19.4,-3.57,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2025-02-05,48.1,46.17,52.7,10,False,26.68,2025-02-19,52.7,8.99,2.38,WIN
ETEL,SERVICES,ultra,NEUTRAL,2025-02-11,32.62,31.64,35.73,6,False,25.0,2025-02-19,35.73,8.96,3.17,WIN
HRHO,SERVICES,early,NEUTRAL,2025-02-16,23.51,22.92,25.76,4,False,25.52,2025-02-20,25.76,9.0,3.81,WIN
COMI,BANKS,early,NEUTRAL,2025-02-19,77.26,74.15,84.63,6,False,29.1,2025-02-27,74.15,-4.6,1.0,LOSS
ORWE,SERVICES,ultra,NEUTRAL,2025-02-20,23.33,22.62,25.55,5,False,25.0,2025-02-27,22.62,-3.62,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2025-02-10,27.98,26.86,30.65,15,False,23.47,2025-03-03,29.067188262939453,3.31,0.97,EXIT
CIEB,BANKS,early,NEUTRAL,2025-02-12,16.79,16.29,18.4,15,False,30.68,2025-03-05,17.348073959350586,2.75,1.12,EXIT
ABUK,ENERGY,early,NEUTRAL,2025-03-03,53.91,52.56,59.06,2,False,24.87,2025-03-05,52.56,-3.08,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2025-02-27,53.47,52.12,58.57,8,False,35.17,2025-03-11,52.12,-3.1,1.0,LOSS
KZPC,INDUSTRIAL,ultra,NEUTRAL,2025-02-20,10.68,10.36,11.7,15,False,27.17,2025-03-13,10.594039916992188,-1.38,0.27,EXIT
FWRY,SERVICES,ultra,NEUTRAL,2025-03-05,8.2,7.95,8.98,6,False,25.0,2025-03-13,8.98,8.94,3.12,WIN
ISPH,ENERGY,ultra,NEUTRAL,2025-03-11,7.16,6.95,7.85,2,False,22.85,2025-03-13,7.85,9.06,3.29,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2025-02-27,21.25,20.4,23.28,15,False,24.76,2025-03-20,20.7347354888916,-3.0,0.61,EXIT
HELI,REAL_ESTATE,early,NEUTRAL,2025-03-05,10.14,9.73,11.1,15,False,23.66,2025-03-26,10.523652076721191,3.21,0.94,EXIT
TMGH,REAL_ESTATE,early,NEUTRAL,2025-03-18,53.86,52.24,59.01,8,False,32.62,2025-04-03,52.24,-3.58,1.0,LOSS
ADIB,BANKS,early,NEUTRAL,2025-03-13,42.36,41.29,46.4,12,False,29.56,2025-04-06,41.29,-3.1,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2025-03-20,30.78,29.85,33.72,7,False,25.03,2025-04-06,29.85,-3.6,1.0,LOSS
OCDI,REAL_ESTATE,early,NEUTRAL,2025-03-26,66.67,63.98,73.03,3,False,20.88,2025-04-06,63.98,-4.61,1.0,LOSS
JUFO,SERVICES,ultra,NEUTRAL,2025-04-03,32.92,32.1,36.07,1,False,28.78,2025-04-06,32.1,-3.07,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2025-04-06,10.99,10.71,12.04,1,False,25.24,2025-04-07,10.71,-3.12,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2025-04-07,10.89,10.62,11.93,2,False,28.85,2025-04-09,10.62,-3.05,1.0,LOSS
COMI,BANKS,ultra,NEUTRAL,2025-03-20,76.22,73.92,83.5,15,False,32.8,2025-04-16,77.0,0.45,0.34,EXIT
CIEB,BANKS,early,NEUTRAL,2025-04-06,18.38,17.64,20.13,15,False,24.9,2025-04-30,18.65999984741211,0.95,0.38,EXIT
JUFO,SERVICES,buy,NEUTRAL,2025-04-07,31.05,29.8,34.02,15,False,25.29,2025-05-04,31.00883674621582,-0.71,0.03,EXIT
HELI,REAL_ESTATE,early,NEUTRAL,2025-04-09,10.29,9.88,11.27,15,False,26.43,2025-05-06,10.898809432983398,5.34,1.48,EXIT
EAST,ENERGY,early,NEUTRAL,2025-04-10,31.26,30.01,34.25,15,False,20.19,2025-05-07,32.507259368896484,3.41,1.0,EXIT
SKPC,INDUSTRIAL,ultra,NEUTRAL,2025-04-16,21.44,20.8,23.49,11,False,36.22,2025-05-07,20.8,-3.56,1.0,LOSS
SWDY,ENERGY,ultra,NEUTRAL,2025-04-30,80.57,78.14,88.26,6,False,24.32,2025-05-11,78.14,-3.59,1.0,LOSS
PHDC,REAL_ESTATE,ultra,NEUTRAL,2025-05-04,6.99,6.78,7.66,5,False,35.13,2025-05-11,6.78,-3.58,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2025-05-06,48.78,46.82,53.44,6,False,33.86,2025-05-14,46.82,-4.59,1.0,LOSS
ISPH,ENERGY,early,NEUTRAL,2025-05-11,8.99,8.63,9.85,7,False,20.17,2025-05-20,9.85,8.99,2.39,WIN
CNFN,BANKS,buy,NEUTRAL,2025-05-14,4.31,4.14,4.72,4,False,21.89,2025-05-20,4.72,8.94,2.41,WIN
TMGH,REAL_ESTATE,early,NEUTRAL,2025-05-11,53.07,50.94,58.14,8,False,24.98,2025-05-21,50.94,-4.59,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2025-05-20,10.62,10.3,11.63,2,False,27.29,2025-05-22,11.63,8.94,3.16,WIN
FWRY,SERVICES,early,NEUTRAL,2025-05-22,11.44,11.15,12.54,2,False,24.69,2025-05-26,11.15,-3.11,1.0,LOSS
ETEL,SERVICES,early,NEUTRAL,2025-05-07,35.02,33.97,38.37,15,False,28.91,2025-05-28,36.9900016784668,5.05,1.88,EXIT
HELI,REAL_ESTATE,early,NEUTRAL,2025-05-08,10.82,10.38,11.85,15,False,27.85,2025-05-29,11.427878379821777,5.04,1.38,EXIT
DSCW,REAL_ESTATE,ultra,NEUTRAL,2025-05-28,2.51,2.43,2.75,2,False,32.05,2025-06-01,2.43,-3.76,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2025-05-29,11.37,11.09,12.46,2,False,29.78,2025-06-02,11.09,-3.04,1.0,LOSS
CNFN,BANKS,early,NEUTRAL,2025-05-20,4.56,4.37,4.99,12,False,30.81,2025-06-10,4.99,8.85,2.26,WIN
OCDI,REAL_ESTATE,ultra,NEUTRAL,2025-05-25,64.18,62.24,70.31,11,False,25.0,2025-06-12,62.24,-3.6,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2025-05-29,54.73,52.52,59.95,8,False,24.7,2025-06-15,52.52,-4.61,1.0,LOSS
COMI,BANKS,ultra,NEUTRAL,2025-06-01,80.25,77.83,87.91,7,False,29.75,2025-06-15,77.83,-3.59,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2025-06-02,80.16,77.74,87.81,6,False,23.13,2025-06-15,77.74,-3.59,1.0,LOSS
KZPC,INDUSTRIAL,early,NEUTRAL,2025-06-10,11.51,11.04,12.6,3,False,23.56,2025-06-15,11.04,-4.66,1.0,LOSS
ORWE,SERVICES,ultra,NEUTRAL,2025-06-12,22.49,21.81,24.63,1,False,31.36,2025-06-15,21.81,-3.6,1.0,LOSS
EGTS,SERVICES,early,NEUTRAL,2025-06-15,8.16,7.91,8.94,4,False,29.44,2025-06-19,7.91,-3.64,1.0,LOSS
DSCW,REAL_ESTATE,ultra,NEUTRAL,2025-06-15,2.55,2.47,2.79,5,False,25.0,2025-06-22,2.47,-3.71,1.0,LOSS
FWRY,SERVICES,buy,NEUTRAL,2025-06-22,11.65,11.3,12.76,4,False,20.3,2025-06-29,12.76,8.95,3.17,WIN
ORWE,SERVICES,early,BULL,2025-06-24,23.57,22.98,25.82,8,False,37.05,2025-07-09,22.98,-3.08,1.0,LOSS
COMI,BANKS,buy,NEUTRAL,2025-06-22,79.4,77.01,86.98,13,False,21.2,2025-07-14,86.98,8.97,3.17,WIN
MFPC,ENERGY,early,NEUTRAL,2025-06-29,37.41,36.47,40.98,9,False,33.11,2025-07-14,36.47,-3.09,1.0,LOSS
ETEL,SERVICES,buy,BULL,2025-06-23,37.3,36.37,40.86,15,False,32.15,2025-07-17,38.369998931884766,2.29,1.15,EXIT
SKPC,INDUSTRIAL,early,NEUTRAL,2025-06-25,19.79,19.29,21.68,15,False,30.74,2025-07-21,20.81999969482422,4.63,2.06,EXIT
HELI,REAL_ESTATE,early,NEUTRAL,2025-07-20,10.09,9.84,11.05,4,False,29.55,2025-07-27,9.84,-3.05,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2025-07-21,20.72,20.09,22.69,3,False,25.29,2025-07-27,20.09,-3.62,1.0,LOSS
ABUK,ENERGY,early,NEUTRAL,2025-07-15,45.68,44.3,50.04,10,False,30.17,2025-07-30,44.3,-3.6,1.0,LOSS
DSCW,REAL_ESTATE,early,NEUTRAL,2025-07-28,3.22,3.09,3.53,2,False,21.61,2025-07-30,3.09,-4.61,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2025-07-09,29.75,29.0,32.59,15,False,32.87,2025-07-31,31.822994232177734,6.39,2.76,EXIT
CIEB,BANKS,early,NEUTRAL,2025-07-14,18.26,17.71,20.0,15,False,29.79,2025-08-05,18.399999618530273,0.19,0.25,EXIT
ETEL,SERVICES,buy,NEUTRAL,2025-07-28,38.8,37.63,42.5,9,False,20.84,2025-08-10,42.5,8.96,3.16,WIN
HELI,REAL_ESTATE,ultra,BULL,2025-08-10,10.04,9.74,11.0,3,False,30.05,2025-08-13,9.74,-3.56,1.0,LOSS
TMGH,REAL_ESTATE,early,BULL,2025-08-12,56.02,54.33,61.37,2,False,30.46,2025-08-14,54.33,-3.59,1.0,LOSS
FWRY,SERVICES,early,NEUTRAL,2025-07-30,12.44,11.94,13.63,14,False,23.15,2025-08-19,13.63,8.99,2.38,WIN
JUFO,SERVICES,buy,NEUTRAL,2025-08-03,28.29,27.44,30.99,13,False,23.1,2025-08-20,27.44,-3.58,1.0,LOSS
SKPC,INDUSTRIAL,ultra,BULL,2025-08-10,20.08,19.47,22.0,8,False,28.27,2025-08-20,19.47,-3.61,1.0,LOSS
SWDY,ENERGY,early,NEUTRAL,2025-08-14,79.92,76.71,87.55,5,False,28.53,2025-08-21,76.71,-4.59,1.0,LOSS
KZPC,INDUSTRIAL,buy,NEUTRAL,2025-08-25,9.46,9.08,10.37,5,False,28.61,2025-09-01,10.37,9.04,2.39,WIN
CIEB,BANKS,early,NEUTRAL,2025-08-13,18.89,18.13,20.69,14,False,29.88,2025-09-02,18.13,-4.6,1.0,LOSS
FWRY,SERVICES,early,BULL,2025-08-20,13.59,13.05,14.89,10,False,20.79,2025-09-03,13.05,-4.55,1.0,LOSS
KZPC,INDUSTRIAL,early,NEUTRAL,2025-09-01,10.47,10.21,11.47,2,False,30.53,2025-09-03,11.47,8.98,3.85,WIN
ABUK,ENERGY,buy,NEUTRAL,2025-09-02,47.63,46.19,52.17,2,False,26.75,2025-09-07,46.19,-3.6,1.0,LOSS
EGTS,SERVICES,ultra,NEUTRAL,2025-08-24,7.95,7.71,8.71,10,False,25.18,2025-09-08,8.71,8.98,3.17,WIN
KZPC,INDUSTRIAL,early,BEAR,2025-09-07,10.83,10.39,11.86,2,False,21.92,2025-09-09,11.86,8.94,2.34,WIN
HRHO,SERVICES,buy,BULL,2025-08-19,24.77,23.77,27.13,15,False,34.69,2025-09-10,25.709999084472656,3.22,0.94,EXIT
EGTS,SERVICES,ultra,NEUTRAL,2025-09-11,8.33,8.08,9.12,2,False,26.22,2025-09-15,8.08,-3.58,1.0,LOSS
FWRY,SERVICES,ultra,NEUTRAL,2025-09-11,13.58,13.17,14.88,3,False,26.56,2025-09-16,13.17,-3.59,1.0,LOSS
HELI,REAL_ESTATE,early,NEUTRAL,2025-09-15,10.29,9.98,11.27,1,False,26.82,2025-09-16,9.98,-3.59,1.0,LOSS
ABUK,ENERGY,buy,BEAR,2025-09-07,46.14,44.75,50.55,11,False,23.75,2025-09-22,44.75,-3.59,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2025-09-14,35.44,34.37,38.82,6,False,24.54,2025-09-22,38.82,8.96,3.16,WIN
SAUD,BANKS,early,BEAR,2025-09-03,12.72,12.2,13.93,15,False,22.2,2025-09-25,12.2,-4.66,1.0,LOSS
KZPC,INDUSTRIAL,early,NEUTRAL,2025-09-28,10.81,10.53,11.84,4,False,25.56,2025-10-02,10.53,-3.17,1.0,LOSS
COMI,BANKS,early,BEAR,2025-09-16,96.52,92.64,105.74,13,False,21.78,2025-10-05,105.74,8.98,2.38,WIN
TMGH,REAL_ESTATE,ultra,BEAR,2025-09-17,53.36,51.75,58.46,15,False,21.45,2025-10-08,57.790000915527344,7.73,2.75,EXIT
HRHO,SERVICES,ultra,BEAR,2025-09-22,25.92,25.14,28.39,15,False,24.76,2025-10-14,28.39,8.95,3.17,WIN
JUFO,SERVICES,early,NEUTRAL,2025-09-23,27.61,26.78,30.25,14,False,29.95,2025-10-14,30.25,8.99,3.18,WIN
ADIB,BANKS,early,NEUTRAL,2025-10-05,22.79,22.21,24.96,12,False,31.55,2025-10-22,24.96,8.95,3.74,WIN
SKPC,INDUSTRIAL,early,NEUTRAL,2025-10-02,19.9,19.1,21.8,15,False,29.95,2025-10-26,19.8700008392334,-0.73,0.04,EXIT
SAUD,BANKS,early,NEUTRAL,2025-10-08,12.91,12.39,14.14,11,False,30.26,2025-10-26,14.14,8.95,2.37,WIN
KZPC,INDUSTRIAL,early,NEUTRAL,2025-10-22,11.33,10.88,12.42,7,False,28.31,2025-11-02,10.88,-4.55,1.0,LOSS
ORWE,SERVICES,early,NEUTRAL,2025-10-14,23.05,22.13,25.26,15,False,28.93,2025-11-04,24.200000762939453,4.41,1.25,EXIT
TMGH,REAL_ESTATE,early,NEUTRAL,2025-10-14,57.51,55.78,63.0,15,False,27.94,2025-11-04,63.0,8.97,3.17,WIN
EGTS,SERVICES,buy,NEUTRAL,2025-11-04,9.14,8.87,10.02,1,False,22.87,2025-11-05,8.87,-3.53,1.0,LOSS
EAST,ENERGY,early,NEUTRAL,2025-11-02,41.62,39.95,45.6,4,False,22.07,2025-11-06,45.6,8.99,2.38,WIN
CNFN,BANKS,early,NEUTRAL,2025-10-26,4.78,4.58,5.23,10,False,25.26,2025-11-09,5.23,8.84,2.25,WIN
EGTS,SERVICES,ultra,NEUTRAL,2025-11-05,8.84,8.57,9.68,2,False,25.0,2025-11-09,8.57,-3.63,1.0,LOSS
PHDC,REAL_ESTATE,early,BULL,2025-11-06,8.24,7.91,9.03,3,False,26.31,2025-11-11,7.91,-4.58,1.0,LOSS
CNFN,BANKS,early,NEUTRAL,2025-11-09,5.11,4.91,5.6,5,False,26.66,2025-11-16,4.91,-4.49,1.0,LOSS
ORWE,SERVICES,early,NEUTRAL,2025-11-09,24.38,23.77,26.71,5,False,25.07,2025-11-16,23.77,-3.08,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2025-10-27,19.61,18.82,21.48,15,False,23.52,2025-11-17,19.5,-1.14,0.14,EXIT
ADIB,BANKS,early,NEUTRAL,2025-11-17,25.55,24.52,27.99,5,False,23.73,2025-11-24,24.52,-4.61,1.0,LOSS
COMI,BANKS,buy,NEUTRAL,2025-11-04,106.47,102.19,116.63,15,False,21.33,2025-11-25,107.83999633789062,0.71,0.32,EXIT
CNFN,BANKS,early,NEUTRAL,2025-11-16,4.94,4.74,5.41,7,False,23.68,2025-11-25,4.74,-4.62,1.0,LOSS
ISPH,ENERGY,early,NEUTRAL,2025-11-24,11.13,10.8,12.2,2,False,28.16,2025-11-26,10.8,-3.54,1.0,LOSS
FWRY,SERVICES,early,BULL,2025-11-11,15.07,14.47,16.51,15,False,28.02,2025-12-02,15.25,0.62,0.3,EXIT
COMI,BANKS,buy,NEUTRAL,2025-12-01,107.25,104.02,117.49,3,False,21.55,2025-12-04,117.49,8.97,3.17,WIN
SWDY,ENERGY,early,NEUTRAL,2025-11-16,77.58,74.46,84.99,15,False,23.1,2025-12-07,76.13999938964844,-2.43,0.46,EXIT
ADIB,BANKS,early,NEUTRAL,2025-12-01,26.96,25.88,29.54,8,False,22.68,2025-12-11,29.54,8.99,2.39,WIN
ISPH,ENERGY,ultra,NEUTRAL,2025-12-11,11.22,10.89,12.3,4,False,24.54,2025-12-17,10.89,-3.52,1.0,LOSS
PHDC,REAL_ESTATE,buy,NEUTRAL,2025-11-30,8.25,8.0,9.04,15,False,20.68,2025-12-21,8.300000190734863,0.03,0.2,EXIT
OCDI,REAL_ESTATE,buy,NEUTRAL,2025-12-02,18.71,18.14,20.49,13,False,24.72,2025-12-21,18.14,-3.62,1.0,LOSS
FAIT,BANKS,early,NEUTRAL,2025-12-07,32.94,31.62,36.09,12,False,23.99,2025-12-23,31.62,-4.58,1.0,LOSS
CNFN,BANKS,early,NEUTRAL,2025-12-04,4.97,4.84,5.44,15,False,26.91,2025-12-25,5.099999904632568,2.04,1.0,EXIT
SKPC,INDUSTRIAL,buy,NEUTRAL,2025-12-21,19.28,18.7,21.12,9,False,28.68,2026-01-04,18.7,-3.58,1.0,LOSS
ORWE,SERVICES,ultra,NEUTRAL,2025-12-28,23.58,22.87,25.83,4,False,25.0,2026-01-04,22.87,-3.59,1.0,LOSS
CNFN,BANKS,early,NEUTRAL,2025-12-29,5.12,4.92,5.61,6,False,29.94,2026-01-08,4.92,-4.48,1.0,LOSS
MFPC,ENERGY,early,NEUTRAL,2025-12-17,29.22,28.05,32.01,15,False,34.66,2026-01-11,30.149999618530273,2.61,0.79,EXIT
EGTS,SERVICES,buy,NEUTRAL,2025-12-22,8.06,7.82,8.83,14,False,24.6,2026-01-13,7.82,-3.55,1.0,LOSS
COMI,BANKS,ultra,NEUTRAL,2026-01-11,107.93,104.67,118.23,2,False,31.67,2026-01-13,118.23,8.97,3.16,WIN
SAUD,BANKS,early,NEUTRAL,2026-01-13,15.77,15.14,17.28,1,False,28.97,2026-01-14,15.14,-4.57,1.0,LOSS
TMGH,REAL_ESTATE,early,NEUTRAL,2026-01-04,76.61,73.53,83.93,11,False,30.0,2026-01-20,83.93,8.98,2.38,WIN
SWDY,ENERGY,early,NEUTRAL,2026-01-04,76.61,73.53,83.93,12,False,37.24,2026-01-21,83.93,8.98,2.38,WIN
COMI,BANKS,early,NEUTRAL,2026-01-14,117.16,112.45,128.35,6,False,28.03,2026-01-22,128.35,8.98,2.38,WIN
SAUD,BANKS,early,NEUTRAL,2026-01-14,15.05,14.45,16.49,6,False,26.36,2026-01-22,16.49,8.99,2.4,WIN
JUFO,SERVICES,early,NEUTRAL,2026-01-08,26.73,25.65,29.28,11,False,27.27,2026-01-25,29.28,8.96,2.36,WIN
ISPH,ENERGY,ultra,NEUTRAL,2026-01-21,11.1,10.77,12.16,10,False,29.89,2026-02-05,12.16,8.97,3.21,WIN
HELI,REAL_ESTATE,ultra,NEUTRAL,2026-01-26,3.54,3.44,3.88,8,False,28.03,2026-02-08,3.88,9.03,3.4,WIN
TMGH,REAL_ESTATE,early,NEUTRAL,2026-01-20,83.33,79.98,91.29,15,False,23.27,2026-02-11,87.20999908447266,4.08,1.16,EXIT
AMOC,INDUSTRIAL,ultra,BULL,2026-01-22,7.04,6.83,7.72,15,False,26.69,2026-02-15,7.110000133514404,0.42,0.33,EXIT
ORWE,SERVICES,ultra,BULL,2026-01-25,22.26,21.59,24.38,15,False,23.52,2026-02-16,24.38,8.95,3.16,WIN
MFPC,ENERGY,early,BULL,2026-02-16,34.84,33.97,38.17,1,False,25.31,2026-02-17,38.17,8.98,3.83,WIN
OCDI,REAL_ESTATE,early,NEUTRAL,2026-02-11,19.6,18.81,21.47,5,False,32.05,2026-02-18,21.47,8.97,2.37,WIN
EGTS,SERVICES,ultra,NEUTRAL,2026-02-05,7.9,7.66,8.65,10,False,31.87,2026-02-19,7.66,-3.61,1.0,LOSS
PHDC,REAL_ESTATE,early,NEUTRAL,2026-02-15,9.25,9.02,10.14,5,False,24.95,2026-02-22,9.02,-3.06,1.0,LOSS
AMOC,INDUSTRIAL,early,NEUTRAL,2026-02-18,7.41,7.11,8.12,2,False,22.23,2026-02-22,7.11,-4.62,1.0,LOSS
SKPC,INDUSTRIAL,early,NEUTRAL,2026-02-17,16.53,16.11,18.1,6,False,30.94,2026-02-25,16.11,-3.12,1.0,LOSS
MFPC,ENERGY,early,NEUTRAL,2026-02-23,37.01,35.53,40.55,2,False,21.68,2026-02-25,35.53,-4.57,1.0,LOSS
SWDY,ENERGY,ultra,NEUTRAL,2026-02-08,78.61,76.24,86.12,14,False,25.0,2026-02-26,76.24,-3.59,1.0,LOSS
